threshold,precision,recall,tp,fp,fn,method,kernel_stddev
Inf,1.0,0.0,0,0,43,original_BAME,NaN
0.997976005314147,1.0,0.023255813953488372,1,0,42,original_BAME,NaN
0.9707226971884334,1.0,0.046511627906976744,2,0,41,original_BAME,NaN
0.9691439312518394,1.0,0.06976744186046512,3,0,40,original_BAME,NaN
0.965429952819729,1.0,0.09302325581395349,4,0,39,original_BAME,NaN
0.905648266528881,0.8,0.09302325581395349,4,1,39,original_BAME,NaN
0.8628273580776662,0.8333333333333334,0.11627906976744186,5,1,38,original_BAME,NaN
0.7622571806379231,0.8571428571428571,0.13953488372093023,6,1,37,original_BAME,NaN
0.7333366712483971,0.75,0.13953488372093023,6,2,37,original_BAME,NaN
0.6493624066694724,0.7777777777777778,0.16279069767441862,7,2,36,original_BAME,NaN
0.6348824207592402,0.7,0.16279069767441862,7,3,36,original_BAME,NaN
0.6150663000641504,0.7272727272727273,0.18604651162790697,8,3,35,original_BAME,NaN
0.5641717605265182,0.75,0.20930232558139536,9,3,34,original_BAME,NaN
0.5111170498435037,0.7692307692307693,0.23255813953488372,10,3,33,original_BAME,NaN
0.4872244123440716,0.7142857142857143,0.23255813953488372,10,4,33,original_BAME,NaN
0.4818866581153437,0.7333333333333333,0.2558139534883721,11,4,32,original_BAME,NaN
0.4369704456848069,0.75,0.27906976744186046,12,4,31,original_BAME,NaN
0.43386975699567865,0.7058823529411765,0.27906976744186046,12,5,31,original_BAME,NaN
0.43147430866096687,0.7222222222222222,0.3023255813953488,13,5,30,original_BAME,NaN
0.3445643282988431,0.6842105263157895,0.3023255813953488,13,6,30,original_BAME,NaN
0.3384248198236254,0.7,0.32558139534883723,14,6,29,original_BAME,NaN
0.33147877482220556,0.6666666666666666,0.32558139534883723,14,7,29,original_BAME,NaN
0.32756773689466095,0.6818181818181818,0.3488372093023256,15,7,28,original_BAME,NaN
0.3192133279183057,0.6956521739130435,0.37209302325581395,16,7,27,original_BAME,NaN
0.3107435990117522,0.7083333333333334,0.3953488372093023,17,7,26,original_BAME,NaN
0.3022807465917424,0.72,0.4186046511627907,18,7,25,original_BAME,NaN
0.3020347137365163,0.6923076923076923,0.4186046511627907,18,8,25,original_BAME,NaN
0.29888411309844787,0.7037037037037037,0.4418604651162791,19,8,24,original_BAME,NaN
0.29427568367053913,0.7142857142857143,0.46511627906976744,20,8,23,original_BAME,NaN
0.28302001695097306,0.6896551724137931,0.46511627906976744,20,9,23,original_BAME,NaN
0.2790350435545901,0.7,0.4883720930232558,21,9,22,original_BAME,NaN
0.270615838144961,0.6774193548387096,0.4883720930232558,21,10,22,original_BAME,NaN
0.2683013296648437,0.6875,0.5116279069767442,22,10,21,original_BAME,NaN
0.25018377054339985,0.6666666666666666,0.5116279069767442,22,11,21,original_BAME,NaN
0.24932050676870332,0.6470588235294118,0.5116279069767442,22,12,21,original_BAME,NaN
0.24139484168259534,0.6571428571428571,0.5348837209302325,23,12,20,original_BAME,NaN
0.23124081009865524,0.6388888888888888,0.5348837209302325,23,13,20,original_BAME,NaN
0.22286880792079955,0.6216216216216216,0.5348837209302325,23,14,20,original_BAME,NaN
0.22080763144158158,0.6052631578947368,0.5348837209302325,23,15,20,original_BAME,NaN
0.21744499670279271,0.6153846153846154,0.5581395348837209,24,15,19,original_BAME,NaN
0.2112216206963187,0.6,0.5581395348837209,24,16,19,original_BAME,NaN
0.20779013473058783,0.5853658536585366,0.5581395348837209,24,17,19,original_BAME,NaN
0.20651281604331714,0.5714285714285714,0.5581395348837209,24,18,19,original_BAME,NaN
0.205913992857399,0.5581395348837209,0.5581395348837209,24,19,19,original_BAME,NaN
0.20211631054253498,0.5454545454545454,0.5581395348837209,24,20,19,original_BAME,NaN
0.19920437990609868,0.5333333333333333,0.5581395348837209,24,21,19,original_BAME,NaN
0.1976192099719457,0.5434782608695652,0.5813953488372093,25,21,18,original_BAME,NaN
0.19673786679891964,0.5319148936170213,0.5813953488372093,25,22,18,original_BAME,NaN
0.19616589988546135,0.5416666666666666,0.6046511627906976,26,22,17,original_BAME,NaN
0.19563051172979976,0.5510204081632653,0.627906976744186,27,22,16,original_BAME,NaN
0.19367505756188244,0.54,0.627906976744186,27,23,16,original_BAME,NaN
0.19266360185527087,0.5294117647058824,0.627906976744186,27,24,16,original_BAME,NaN
0.19015639877243973,0.5192307692307693,0.627906976744186,27,25,16,original_BAME,NaN
0.18963537068364894,0.5283018867924528,0.6511627906976745,28,25,15,original_BAME,NaN
0.18863061052995456,0.5185185185185185,0.6511627906976745,28,26,15,original_BAME,NaN
0.1881205830114555,0.509090909090909,0.6511627906976745,28,27,15,original_BAME,NaN
0.18712683713289258,0.5,0.6511627906976745,28,28,15,original_BAME,NaN
0.1868773755499466,0.49122807017543857,0.6511627906976745,28,29,15,original_BAME,NaN
0.1849162234821454,0.4827586206896552,0.6511627906976745,28,30,15,original_BAME,NaN
0.18351858621833128,0.4915254237288136,0.6744186046511628,29,30,14,original_BAME,NaN
0.18233981270575297,0.5,0.6976744186046512,30,30,13,original_BAME,NaN
0.18216294780981643,0.5081967213114754,0.7209302325581395,31,30,12,original_BAME,NaN
0.18104869415910466,0.5,0.7209302325581395,31,31,12,original_BAME,NaN
0.17918980302004964,0.49206349206349204,0.7209302325581395,31,32,12,original_BAME,NaN
0.17776198104880425,0.484375,0.7209302325581395,31,33,12,original_BAME,NaN
0.17762798973283414,0.47692307692307695,0.7209302325581395,31,34,12,original_BAME,NaN
0.17730437921516629,0.4696969696969697,0.7209302325581395,31,35,12,original_BAME,NaN
0.17311245223435937,0.4626865671641791,0.7209302325581395,31,36,12,original_BAME,NaN
0.17281175185851672,0.45588235294117646,0.7209302325581395,31,37,12,original_BAME,NaN
0.1726855809029267,0.463768115942029,0.7441860465116279,32,37,11,original_BAME,NaN
0.1723581307131442,0.45714285714285713,0.7441860465116279,32,38,11,original_BAME,NaN
0.1718012695639643,0.4583333333333333,0.7674418604651163,33,39,10,original_BAME,NaN
0.1700747941283421,0.4520547945205479,0.7674418604651163,33,40,10,original_BAME,NaN
0.16949678980637428,0.4594594594594595,0.7906976744186046,34,40,9,original_BAME,NaN
0.1659520907352497,0.4533333333333333,0.7906976744186046,34,41,9,original_BAME,NaN
0.16466703403616295,0.4473684210526316,0.7906976744186046,34,42,9,original_BAME,NaN
0.16249987172928815,0.45454545454545453,0.813953488372093,35,42,8,original_BAME,NaN
0.15889204455445938,0.44871794871794873,0.813953488372093,35,43,8,original_BAME,NaN
0.1582533133197052,0.4430379746835443,0.813953488372093,35,44,8,original_BAME,NaN
0.15395638235635034,0.4375,0.813953488372093,35,45,8,original_BAME,NaN
0.14912984628742643,0.43209876543209874,0.813953488372093,35,46,8,original_BAME,NaN
0.13662667744933965,0.4268292682926829,0.813953488372093,35,47,8,original_BAME,NaN
0.1364076851817736,0.43373493975903615,0.8372093023255814,36,47,7,original_BAME,NaN
0.1333341443596967,0.42857142857142855,0.8372093023255814,36,48,7,original_BAME,NaN
0.1310817005962351,0.4235294117647059,0.8372093023255814,36,49,7,original_BAME,NaN
0.12907963212212906,0.43023255813953487,0.8604651162790697,37,49,6,original_BAME,NaN
0.12824127334533678,0.4367816091954023,0.8837209302325582,38,49,5,original_BAME,NaN
0.12715302748922944,0.4318181818181818,0.8837209302325582,38,50,5,original_BAME,NaN
0.11983877504171683,0.42696629213483145,0.8837209302325582,38,51,5,original_BAME,NaN
0.11297192088958374,0.4222222222222222,0.8837209302325582,38,52,5,original_BAME,NaN
0.11173094027848637,0.4175824175824176,0.8837209302325582,38,53,5,original_BAME,NaN
0.1109420559127245,0.41304347826086957,0.8837209302325582,38,54,5,original_BAME,NaN
0.11092799529635186,0.40860215053763443,0.8837209302325582,38,55,5,original_BAME,NaN
0.11037495792328358,0.40425531914893614,0.8837209302325582,38,56,5,original_BAME,NaN
0.11006169204335807,0.4,0.8837209302325582,38,57,5,original_BAME,NaN
0.10837931388182596,0.3958333333333333,0.8837209302325582,38,58,5,original_BAME,NaN
0.10151653642150846,0.3979591836734694,0.9069767441860465,39,59,4,original_BAME,NaN
0.10013091108630412,0.40404040404040403,0.9302325581395349,40,59,3,original_BAME,NaN
0.09852615679736555,0.41,0.9534883720930233,41,59,2,original_BAME,NaN
0.09606610976584795,0.40594059405940597,0.9534883720930233,41,60,2,original_BAME,NaN
0.09434465661038266,0.4019607843137255,0.9534883720930233,41,61,2,original_BAME,NaN
0.09378174716908133,0.39805825242718446,0.9534883720930233,41,62,2,original_BAME,NaN
0.09318736529125504,0.3942307692307692,0.9534883720930233,41,63,2,original_BAME,NaN
0.09285385977690808,0.3904761904761905,0.9534883720930233,41,64,2,original_BAME,NaN
0.09038596615339559,0.3867924528301887,0.9534883720930233,41,65,2,original_BAME,NaN
0.08915842028921243,0.38317757009345793,0.9534883720930233,41,66,2,original_BAME,NaN
0.08705997318189991,0.37962962962962965,0.9534883720930233,41,67,2,original_BAME,NaN
0.08683887178356584,0.3761467889908257,0.9534883720930233,41,68,2,original_BAME,NaN
0.08627918847814757,0.37272727272727274,0.9534883720930233,41,69,2,original_BAME,NaN
0.08536935440588138,0.36936936936936937,0.9534883720930233,41,70,2,original_BAME,NaN
0.08199856092508781,0.36607142857142855,0.9534883720930233,41,71,2,original_BAME,NaN
0.08119135978348668,0.36283185840707965,0.9534883720930233,41,72,2,original_BAME,NaN
0.07888660909144679,0.35964912280701755,0.9534883720930233,41,73,2,original_BAME,NaN
0.0781947336454025,0.3565217391304348,0.9534883720930233,41,74,2,original_BAME,NaN
0.0759961853223729,0.35344827586206895,0.9534883720930233,41,75,2,original_BAME,NaN
0.07461015309632113,0.358974358974359,0.9767441860465116,42,75,1,original_BAME,NaN
0.07453019260037766,0.3559322033898305,0.9767441860465116,42,76,1,original_BAME,NaN
0.07422881177335568,0.35294117647058826,0.9767441860465116,42,77,1,original_BAME,NaN
0.07392877200163023,0.35,0.9767441860465116,42,78,1,original_BAME,NaN
0.07274337448469795,0.34710743801652894,0.9767441860465116,42,79,1,original_BAME,NaN
0.07252832572179191,0.3442622950819672,0.9767441860465116,42,80,1,original_BAME,NaN
0.07158255192035104,0.34146341463414637,0.9767441860465116,42,81,1,original_BAME,NaN
0.07146468207527289,0.3387096774193548,0.9767441860465116,42,82,1,original_BAME,NaN
0.07000704417798789,0.336,0.9767441860465116,42,83,1,original_BAME,NaN
0.06961434880461247,0.3333333333333333,0.9767441860465116,42,84,1,original_BAME,NaN
0.06869754196614962,0.33070866141732286,0.9767441860465116,42,85,1,original_BAME,NaN
0.06724653878302338,0.328125,0.9767441860465116,42,86,1,original_BAME,NaN
0.06699639000846401,0.32558139534883723,0.9767441860465116,42,87,1,original_BAME,NaN
0.06520922730744252,0.3230769230769231,0.9767441860465116,42,88,1,original_BAME,NaN
0.0627869779476323,0.32061068702290074,0.9767441860465116,42,89,1,original_BAME,NaN
0.06241296143093607,0.3181818181818182,0.9767441860465116,42,90,1,original_BAME,NaN
0.060583526801331604,0.3157894736842105,0.9767441860465116,42,91,1,original_BAME,NaN
0.05963195187389377,0.3208955223880597,1.0,43,91,0,original_BAME,NaN
0.056837862356584494,0.31851851851851853,1.0,43,92,0,original_BAME,NaN
0.05580872791792037,0.3161764705882353,1.0,43,93,0,original_BAME,NaN
0.0538181997997385,0.31386861313868614,1.0,43,94,0,original_BAME,NaN
0.05338296661286338,0.3115942028985507,1.0,43,95,0,original_BAME,NaN
0.05317653126277203,0.30935251798561153,1.0,43,96,0,original_BAME,NaN
0.049000761269559864,0.30714285714285716,1.0,43,97,0,original_BAME,NaN
0.04880567507641838,0.3049645390070922,1.0,43,98,0,original_BAME,NaN
0.04701444313888963,0.3028169014084507,1.0,43,99,0,original_BAME,NaN
0.046980662007007845,0.3006993006993007,1.0,43,100,0,original_BAME,NaN
0.0460404980594868,0.2986111111111111,1.0,43,101,0,original_BAME,NaN
0.043471689003955004,0.296551724137931,1.0,43,102,0,original_BAME,NaN
0.0395274500438357,0.2945205479452055,1.0,43,103,0,original_BAME,NaN
0.03730574516508078,0.2925170068027211,1.0,43,104,0,original_BAME,NaN
0.036575951797545685,0.2905405405405405,1.0,43,105,0,original_BAME,NaN
0.03601315561126419,0.28859060402684567,1.0,43,106,0,original_BAME,NaN
0.034952864086026394,0.2866666666666667,1.0,43,107,0,original_BAME,NaN
0.034656517127828,0.2847682119205298,1.0,43,108,0,original_BAME,NaN
0.03451357669235436,0.28289473684210525,1.0,43,109,0,original_BAME,NaN
0.03414707764833595,0.28104575163398693,1.0,43,110,0,original_BAME,NaN
0.03349724598201937,0.2792207792207792,1.0,43,111,0,original_BAME,NaN
0.033446620806870234,0.27741935483870966,1.0,43,112,0,original_BAME,NaN
0.03302432721439644,0.27564102564102566,1.0,43,113,0,original_BAME,NaN
0.03299974811299127,0.27388535031847133,1.0,43,114,0,original_BAME,NaN
0.03171743643165481,0.2721518987341772,1.0,43,115,0,original_BAME,NaN
0.03063204656968764,0.27044025157232704,1.0,43,116,0,original_BAME,NaN
0.02907940523950953,0.26875,1.0,43,117,0,original_BAME,NaN
0.028360974542065855,0.2670807453416149,1.0,43,118,0,original_BAME,NaN
0.026842934060689105,0.2654320987654321,1.0,43,119,0,original_BAME,NaN
0.024635317016933927,0.26380368098159507,1.0,43,120,0,original_BAME,NaN
0.02400180994747808,0.2621951219512195,1.0,43,121,0,original_BAME,NaN
0.02340296868181111,0.2606060606060606,1.0,43,122,0,original_BAME,NaN
0.022729688397254155,0.25903614457831325,1.0,43,123,0,original_BAME,NaN
0.022580865675891616,0.25748502994011974,1.0,43,124,0,original_BAME,NaN
0.02190802387960779,0.25595238095238093,1.0,43,125,0,original_BAME,NaN
0.0218585104810771,0.25443786982248523,1.0,43,126,0,original_BAME,NaN
0.02185751556341144,0.2529411764705882,1.0,43,127,0,original_BAME,NaN
0.018566647550406608,0.25146198830409355,1.0,43,128,0,original_BAME,NaN
0.01786515007727586,0.25,1.0,43,129,0,original_BAME,NaN
0.016690775790629088,0.24855491329479767,1.0,43,130,0,original_BAME,NaN
0.01559059050212349,0.2471264367816092,1.0,43,131,0,original_BAME,NaN
0.014174340116999003,0.24571428571428572,1.0,43,132,0,original_BAME,NaN
0.012760877563812544,0.24431818181818182,1.0,43,133,0,original_BAME,NaN
0.011163366348352799,0.24293785310734464,1.0,43,134,0,original_BAME,NaN
0.010558090214403801,0.24157303370786518,1.0,43,135,0,original_BAME,NaN
0.0099794307184641,0.24022346368715083,1.0,43,136,0,original_BAME,NaN
0.00896498675550966,0.2388888888888889,1.0,43,137,0,original_BAME,NaN
0.008675880021399572,0.23756906077348067,1.0,43,138,0,original_BAME,NaN
0.008162110641857786,0.23626373626373626,1.0,43,139,0,original_BAME,NaN
0.007634214989715687,0.23497267759562843,1.0,43,140,0,original_BAME,NaN
0.0072136566276081535,0.23369565217391305,1.0,43,141,0,original_BAME,NaN
0.006072033495787522,0.23243243243243245,1.0,43,142,0,original_BAME,NaN
0.005577470645451058,0.23118279569892472,1.0,43,143,0,original_BAME,NaN
0.005479360886589808,0.22994652406417113,1.0,43,144,0,original_BAME,NaN
0.005059285090250986,0.22872340425531915,1.0,43,145,0,original_BAME,NaN
0.00458734066329062,0.2275132275132275,1.0,43,146,0,original_BAME,NaN
0.0038860398473967344,0.22631578947368422,1.0,43,147,0,original_BAME,NaN
0.003418845628985205,0.225130890052356,1.0,43,148,0,original_BAME,NaN
0.0029259724557269395,0.22395833333333334,1.0,43,149,0,original_BAME,NaN
0.002692297415560369,0.22279792746113988,1.0,43,150,0,original_BAME,NaN
0.0026793635770573578,0.22164948453608246,1.0,43,151,0,original_BAME,NaN
0.0024727724298521754,0.2205128205128205,1.0,43,152,0,original_BAME,NaN
0.0023282601137223457,0.2193877551020408,1.0,43,153,0,original_BAME,NaN
0.0022836091833872965,0.2182741116751269,1.0,43,154,0,original_BAME,NaN
0.0019101808414906103,0.21717171717171718,1.0,43,155,0,original_BAME,NaN
0.0017273658476448265,0.21608040201005024,1.0,43,156,0,original_BAME,NaN
0.001277170362412787,0.215,1.0,43,157,0,original_BAME,NaN
0.0012107093112501666,0.21393034825870647,1.0,43,158,0,original_BAME,NaN
0.0011757726161597544,0.21287128712871287,1.0,43,159,0,original_BAME,NaN
0.001024035633901529,0.21182266009852216,1.0,43,160,0,original_BAME,NaN
0.0008730440832959316,0.2107843137254902,1.0,43,161,0,original_BAME,NaN
0.0007228769724225785,0.2097560975609756,1.0,43,162,0,original_BAME,NaN
0.00020961887967080501,0.2087378640776699,1.0,43,163,0,original_BAME,NaN
-Inf,0.2087378640776699,1.0,43,163,0,original_BAME,NaN
