threshold,tpr,fpr,tp,fp,fn,tn,method,kernel_stddev
Inf,0.0,0.0,0,0,43,163,original_BAME,NaN
0.997976005314147,0.023255813953488372,0.0,1,0,42,163,original_BAME,NaN
0.9707226971884334,0.046511627906976744,0.0,2,0,41,163,original_BAME,NaN
0.9691439312518394,0.06976744186046512,0.0,3,0,40,163,original_BAME,NaN
0.965429952819729,0.09302325581395349,0.0,4,0,39,163,original_BAME,NaN
0.905648266528881,0.09302325581395349,0.006134969325153374,4,1,39,162,original_BAME,NaN
0.8628273580776662,0.11627906976744186,0.006134969325153374,5,1,38,162,original_BAME,NaN
0.7622571806379231,0.13953488372093023,0.006134969325153374,6,1,37,162,original_BAME,NaN
0.7333366712483971,0.13953488372093023,0.012269938650306749,6,2,37,161,original_BAME,NaN
0.6493624066694724,0.16279069767441862,0.012269938650306749,7,2,36,161,original_BAME,NaN
0.6348824207592402,0.16279069767441862,0.018404907975460124,7,3,36,160,original_BAME,NaN
0.6150663000641504,0.18604651162790697,0.018404907975460124,8,3,35,160,original_BAME,NaN
0.5641717605265182,0.20930232558139536,0.018404907975460124,9,3,34,160,original_BAME,NaN
0.5111170498435037,0.23255813953488372,0.018404907975460124,10,3,33,160,original_BAME,NaN
0.4872244123440716,0.23255813953488372,0.024539877300613498,10,4,33,159,original_BAME,NaN
0.4818866581153437,0.2558139534883721,0.024539877300613498,11,4,32,159,original_BAME,NaN
0.4369704456848069,0.27906976744186046,0.024539877300613498,12,4,31,159,original_BAME,NaN
0.43386975699567865,0.27906976744186046,0.03067484662576687,12,5,31,158,original_BAME,NaN
0.43147430866096687,0.3023255813953488,0.03067484662576687,13,5,30,158,original_BAME,NaN
0.3445643282988431,0.3023255813953488,0.03680981595092025,13,6,30,157,original_BAME,NaN
0.3384248198236254,0.32558139534883723,0.03680981595092025,14,6,29,157,original_BAME,NaN
0.33147877482220556,0.32558139534883723,0.04294478527607362,14,7,29,156,original_BAME,NaN
0.32756773689466095,0.3488372093023256,0.04294478527607362,15,7,28,156,original_BAME,NaN
0.3192133279183057,0.37209302325581395,0.04294478527607362,16,7,27,156,original_BAME,NaN
0.3107435990117522,0.3953488372093023,0.04294478527607362,17,7,26,156,original_BAME,NaN
0.3022807465917424,0.4186046511627907,0.04294478527607362,18,7,25,156,original_BAME,NaN
0.3020347137365163,0.4186046511627907,0.049079754601226995,18,8,25,155,original_BAME,NaN
0.29888411309844787,0.4418604651162791,0.049079754601226995,19,8,24,155,original_BAME,NaN
0.29427568367053913,0.46511627906976744,0.049079754601226995,20,8,23,155,original_BAME,NaN
0.28302001695097306,0.46511627906976744,0.05521472392638037,20,9,23,154,original_BAME,NaN
0.2790350435545901,0.4883720930232558,0.05521472392638037,21,9,22,154,original_BAME,NaN
0.270615838144961,0.4883720930232558,0.06134969325153374,21,10,22,153,original_BAME,NaN
0.2683013296648437,0.5116279069767442,0.06134969325153374,22,10,21,153,original_BAME,NaN
0.25018377054339985,0.5116279069767442,0.06748466257668712,22,11,21,152,original_BAME,NaN
0.24932050676870332,0.5116279069767442,0.0736196319018405,22,12,21,151,original_BAME,NaN
0.24139484168259534,0.5348837209302325,0.0736196319018405,23,12,20,151,original_BAME,NaN
0.23124081009865524,0.5348837209302325,0.07975460122699386,23,13,20,150,original_BAME,NaN
0.22286880792079955,0.5348837209302325,0.08588957055214724,23,14,20,149,original_BAME,NaN
0.22080763144158158,0.5348837209302325,0.09202453987730061,23,15,20,148,original_BAME,NaN
0.21744499670279271,0.5581395348837209,0.09202453987730061,24,15,19,148,original_BAME,NaN
0.2112216206963187,0.5581395348837209,0.09815950920245399,24,16,19,147,original_BAME,NaN
0.20779013473058783,0.5581395348837209,0.10429447852760736,24,17,19,146,original_BAME,NaN
0.20651281604331714,0.5581395348837209,0.11042944785276074,24,18,19,145,original_BAME,NaN
0.205913992857399,0.5581395348837209,0.1165644171779141,24,19,19,144,original_BAME,NaN
0.20211631054253498,0.5581395348837209,0.12269938650306748,24,20,19,143,original_BAME,NaN
0.19920437990609868,0.5581395348837209,0.12883435582822086,24,21,19,142,original_BAME,NaN
0.1976192099719457,0.5813953488372093,0.12883435582822086,25,21,18,142,original_BAME,NaN
0.19673786679891964,0.5813953488372093,0.13496932515337423,25,22,18,141,original_BAME,NaN
0.19616589988546135,0.6046511627906976,0.13496932515337423,26,22,17,141,original_BAME,NaN
0.19563051172979976,0.627906976744186,0.13496932515337423,27,22,16,141,original_BAME,NaN
0.19367505756188244,0.627906976744186,0.1411042944785276,27,23,16,140,original_BAME,NaN
0.19266360185527087,0.627906976744186,0.147239263803681,27,24,16,139,original_BAME,NaN
0.19015639877243973,0.627906976744186,0.15337423312883436,27,25,16,138,original_BAME,NaN
0.18963537068364894,0.6511627906976745,0.15337423312883436,28,25,15,138,original_BAME,NaN
0.18863061052995456,0.6511627906976745,0.15950920245398773,28,26,15,137,original_BAME,NaN
0.1881205830114555,0.6511627906976745,0.1656441717791411,28,27,15,136,original_BAME,NaN
0.18712683713289258,0.6511627906976745,0.17177914110429449,28,28,15,135,original_BAME,NaN
0.1868773755499466,0.6511627906976745,0.17791411042944785,28,29,15,134,original_BAME,NaN
0.1849162234821454,0.6511627906976745,0.18404907975460122,28,30,15,133,original_BAME,NaN
0.18351858621833128,0.6744186046511628,0.18404907975460122,29,30,14,133,original_BAME,NaN
0.18233981270575297,0.6976744186046512,0.18404907975460122,30,30,13,133,original_BAME,NaN
0.18216294780981643,0.7209302325581395,0.18404907975460122,31,30,12,133,original_BAME,NaN
0.18104869415910466,0.7209302325581395,0.1901840490797546,31,31,12,132,original_BAME,NaN
0.17918980302004964,0.7209302325581395,0.19631901840490798,31,32,12,131,original_BAME,NaN
0.17776198104880425,0.7209302325581395,0.20245398773006135,31,33,12,130,original_BAME,NaN
0.17762798973283414,0.7209302325581395,0.2085889570552147,31,34,12,129,original_BAME,NaN
0.17730437921516629,0.7209302325581395,0.2147239263803681,31,35,12,128,original_BAME,NaN
0.17311245223435937,0.7209302325581395,0.22085889570552147,31,36,12,127,original_BAME,NaN
0.17281175185851672,0.7209302325581395,0.22699386503067484,31,37,12,126,original_BAME,NaN
0.1726855809029267,0.7441860465116279,0.22699386503067484,32,37,11,126,original_BAME,NaN
0.1723581307131442,0.7441860465116279,0.2331288343558282,32,38,11,125,original_BAME,NaN
0.1718012695639643,0.7674418604651163,0.2392638036809816,33,39,10,124,original_BAME,NaN
0.1700747941283421,0.7674418604651163,0.24539877300613497,33,40,10,123,original_BAME,NaN
0.16949678980637428,0.7906976744186046,0.24539877300613497,34,40,9,123,original_BAME,NaN
0.1659520907352497,0.7906976744186046,0.25153374233128833,34,41,9,122,original_BAME,NaN
0.16466703403616295,0.7906976744186046,0.25766871165644173,34,42,9,121,original_BAME,NaN
0.16249987172928815,0.813953488372093,0.25766871165644173,35,42,8,121,original_BAME,NaN
0.15889204455445938,0.813953488372093,0.26380368098159507,35,43,8,120,original_BAME,NaN
0.1582533133197052,0.813953488372093,0.26993865030674846,35,44,8,119,original_BAME,NaN
0.15395638235635034,0.813953488372093,0.27607361963190186,35,45,8,118,original_BAME,NaN
0.14912984628742643,0.813953488372093,0.2822085889570552,35,46,8,117,original_BAME,NaN
0.13662667744933965,0.813953488372093,0.2883435582822086,35,47,8,116,original_BAME,NaN
0.1364076851817736,0.8372093023255814,0.2883435582822086,36,47,7,116,original_BAME,NaN
0.1333341443596967,0.8372093023255814,0.294478527607362,36,48,7,115,original_BAME,NaN
0.1310817005962351,0.8372093023255814,0.3006134969325153,36,49,7,114,original_BAME,NaN
0.12907963212212906,0.8604651162790697,0.3006134969325153,37,49,6,114,original_BAME,NaN
0.12824127334533678,0.8837209302325582,0.3006134969325153,38,49,5,114,original_BAME,NaN
0.12715302748922944,0.8837209302325582,0.3067484662576687,38,50,5,113,original_BAME,NaN
0.11983877504171683,0.8837209302325582,0.3128834355828221,38,51,5,112,original_BAME,NaN
0.11297192088958374,0.8837209302325582,0.31901840490797545,38,52,5,111,original_BAME,NaN
0.11173094027848637,0.8837209302325582,0.32515337423312884,38,53,5,110,original_BAME,NaN
0.1109420559127245,0.8837209302325582,0.3312883435582822,38,54,5,109,original_BAME,NaN
0.11092799529635186,0.8837209302325582,0.3374233128834356,38,55,5,108,original_BAME,NaN
0.11037495792328358,0.8837209302325582,0.34355828220858897,38,56,5,107,original_BAME,NaN
0.11006169204335807,0.8837209302325582,0.3496932515337423,38,57,5,106,original_BAME,NaN
0.10837931388182596,0.8837209302325582,0.3558282208588957,38,58,5,105,original_BAME,NaN
0.10151653642150846,0.9069767441860465,0.3619631901840491,39,59,4,104,original_BAME,NaN
0.10013091108630412,0.9302325581395349,0.3619631901840491,40,59,3,104,original_BAME,NaN
0.09852615679736555,0.9534883720930233,0.3619631901840491,41,59,2,104,original_BAME,NaN
0.09606610976584795,0.9534883720930233,0.36809815950920244,41,60,2,103,original_BAME,NaN
0.09434465661038266,0.9534883720930233,0.37423312883435583,41,61,2,102,original_BAME,NaN
0.09378174716908133,0.9534883720930233,0.3803680981595092,41,62,2,101,original_BAME,NaN
0.09318736529125504,0.9534883720930233,0.38650306748466257,41,63,2,100,original_BAME,NaN
0.09285385977690808,0.9534883720930233,0.39263803680981596,41,64,2,99,original_BAME,NaN
0.09038596615339559,0.9534883720930233,0.3987730061349693,41,65,2,98,original_BAME,NaN
0.08915842028921243,0.9534883720930233,0.4049079754601227,41,66,2,97,original_BAME,NaN
0.08705997318189991,0.9534883720930233,0.4110429447852761,41,67,2,96,original_BAME,NaN
0.08683887178356584,0.9534883720930233,0.4171779141104294,41,68,2,95,original_BAME,NaN
0.08627918847814757,0.9534883720930233,0.4233128834355828,41,69,2,94,original_BAME,NaN
0.08536935440588138,0.9534883720930233,0.4294478527607362,41,70,2,93,original_BAME,NaN
0.08199856092508781,0.9534883720930233,0.43558282208588955,41,71,2,92,original_BAME,NaN
0.08119135978348668,0.9534883720930233,0.44171779141104295,41,72,2,91,original_BAME,NaN
0.07888660909144679,0.9534883720930233,0.44785276073619634,41,73,2,90,original_BAME,NaN
0.0781947336454025,0.9534883720930233,0.4539877300613497,41,74,2,89,original_BAME,NaN
0.0759961853223729,0.9534883720930233,0.4601226993865031,41,75,2,88,original_BAME,NaN
0.07461015309632113,0.9767441860465116,0.4601226993865031,42,75,1,88,original_BAME,NaN
0.07453019260037766,0.9767441860465116,0.4662576687116564,42,76,1,87,original_BAME,NaN
0.07422881177335568,0.9767441860465116,0.4723926380368098,42,77,1,86,original_BAME,NaN
0.07392877200163023,0.9767441860465116,0.4785276073619632,42,78,1,85,original_BAME,NaN
0.07274337448469795,0.9767441860465116,0.48466257668711654,42,79,1,84,original_BAME,NaN
0.07252832572179191,0.9767441860465116,0.49079754601226994,42,80,1,83,original_BAME,NaN
0.07158255192035104,0.9767441860465116,0.49693251533742333,42,81,1,82,original_BAME,NaN
0.07146468207527289,0.9767441860465116,0.5030674846625767,42,82,1,81,original_BAME,NaN
0.07000704417798789,0.9767441860465116,0.50920245398773,42,83,1,80,original_BAME,NaN
0.06961434880461247,0.9767441860465116,0.5153374233128835,42,84,1,79,original_BAME,NaN
0.06869754196614962,0.9767441860465116,0.5214723926380368,42,85,1,78,original_BAME,NaN
0.06724653878302338,0.9767441860465116,0.5276073619631901,42,86,1,77,original_BAME,NaN
0.06699639000846401,0.9767441860465116,0.5337423312883436,42,87,1,76,original_BAME,NaN
0.06520922730744252,0.9767441860465116,0.5398773006134969,42,88,1,75,original_BAME,NaN
0.0627869779476323,0.9767441860465116,0.5460122699386503,42,89,1,74,original_BAME,NaN
0.06241296143093607,0.9767441860465116,0.5521472392638037,42,90,1,73,original_BAME,NaN
0.060583526801331604,0.9767441860465116,0.558282208588957,42,91,1,72,original_BAME,NaN
0.05963195187389377,1.0,0.558282208588957,43,91,0,72,original_BAME,NaN
0.056837862356584494,1.0,0.5644171779141104,43,92,0,71,original_BAME,NaN
0.05580872791792037,1.0,0.5705521472392638,43,93,0,70,original_BAME,NaN
0.0538181997997385,1.0,0.5766871165644172,43,94,0,69,original_BAME,NaN
0.05338296661286338,1.0,0.5828220858895705,43,95,0,68,original_BAME,NaN
0.05317653126277203,1.0,0.588957055214724,43,96,0,67,original_BAME,NaN
0.049000761269559864,1.0,0.5950920245398773,43,97,0,66,original_BAME,NaN
0.04880567507641838,1.0,0.6012269938650306,43,98,0,65,original_BAME,NaN
0.04701444313888963,1.0,0.6073619631901841,43,99,0,64,original_BAME,NaN
0.046980662007007845,1.0,0.6134969325153374,43,100,0,63,original_BAME,NaN
0.0460404980594868,1.0,0.6196319018404908,43,101,0,62,original_BAME,NaN
0.043471689003955004,1.0,0.6257668711656442,43,102,0,61,original_BAME,NaN
0.0395274500438357,1.0,0.6319018404907976,43,103,0,60,original_BAME,NaN
0.03730574516508078,1.0,0.6380368098159509,43,104,0,59,original_BAME,NaN
0.036575951797545685,1.0,0.6441717791411042,43,105,0,58,original_BAME,NaN
0.03601315561126419,1.0,0.6503067484662577,43,106,0,57,original_BAME,NaN
0.034952864086026394,1.0,0.656441717791411,43,107,0,56,original_BAME,NaN
0.034656517127828,1.0,0.6625766871165644,43,108,0,55,original_BAME,NaN
0.03451357669235436,1.0,0.6687116564417178,43,109,0,54,original_BAME,NaN
0.03414707764833595,1.0,0.6748466257668712,43,110,0,53,original_BAME,NaN
0.03349724598201937,1.0,0.6809815950920245,43,111,0,52,original_BAME,NaN
0.033446620806870234,1.0,0.6871165644171779,43,112,0,51,original_BAME,NaN
0.03302432721439644,1.0,0.6932515337423313,43,113,0,50,original_BAME,NaN
0.03299974811299127,1.0,0.6993865030674846,43,114,0,49,original_BAME,NaN
0.03171743643165481,1.0,0.7055214723926381,43,115,0,48,original_BAME,NaN
0.03063204656968764,1.0,0.7116564417177914,43,116,0,47,original_BAME,NaN
0.02907940523950953,1.0,0.7177914110429447,43,117,0,46,original_BAME,NaN
0.028360974542065855,1.0,0.7239263803680982,43,118,0,45,original_BAME,NaN
0.026842934060689105,1.0,0.7300613496932515,43,119,0,44,original_BAME,NaN
0.024635317016933927,1.0,0.7361963190184049,43,120,0,43,original_BAME,NaN
0.02400180994747808,1.0,0.7423312883435583,43,121,0,42,original_BAME,NaN
0.02340296868181111,1.0,0.7484662576687117,43,122,0,41,original_BAME,NaN
0.022729688397254155,1.0,0.754601226993865,43,123,0,40,original_BAME,NaN
0.022580865675891616,1.0,0.7607361963190185,43,124,0,39,original_BAME,NaN
0.02190802387960779,1.0,0.7668711656441718,43,125,0,38,original_BAME,NaN
0.0218585104810771,1.0,0.7730061349693251,43,126,0,37,original_BAME,NaN
0.02185751556341144,1.0,0.7791411042944786,43,127,0,36,original_BAME,NaN
0.018566647550406608,1.0,0.7852760736196319,43,128,0,35,original_BAME,NaN
0.01786515007727586,1.0,0.7914110429447853,43,129,0,34,original_BAME,NaN
0.016690775790629088,1.0,0.7975460122699386,43,130,0,33,original_BAME,NaN
0.01559059050212349,1.0,0.803680981595092,43,131,0,32,original_BAME,NaN
0.014174340116999003,1.0,0.8098159509202454,43,132,0,31,original_BAME,NaN
0.012760877563812544,1.0,0.8159509202453987,43,133,0,30,original_BAME,NaN
0.011163366348352799,1.0,0.8220858895705522,43,134,0,29,original_BAME,NaN
0.010558090214403801,1.0,0.8282208588957055,43,135,0,28,original_BAME,NaN
0.0099794307184641,1.0,0.8343558282208589,43,136,0,27,original_BAME,NaN
0.00896498675550966,1.0,0.8404907975460123,43,137,0,26,original_BAME,NaN
0.008675880021399572,1.0,0.8466257668711656,43,138,0,25,original_BAME,NaN
0.008162110641857786,1.0,0.852760736196319,43,139,0,24,original_BAME,NaN
0.007634214989715687,1.0,0.8588957055214724,43,140,0,23,original_BAME,NaN
0.0072136566276081535,1.0,0.8650306748466258,43,141,0,22,original_BAME,NaN
0.006072033495787522,1.0,0.8711656441717791,43,142,0,21,original_BAME,NaN
0.005577470645451058,1.0,0.8773006134969326,43,143,0,20,original_BAME,NaN
0.005479360886589808,1.0,0.8834355828220859,43,144,0,19,original_BAME,NaN
0.005059285090250986,1.0,0.8895705521472392,43,145,0,18,original_BAME,NaN
0.00458734066329062,1.0,0.8957055214723927,43,146,0,17,original_BAME,NaN
0.0038860398473967344,1.0,0.901840490797546,43,147,0,16,original_BAME,NaN
0.003418845628985205,1.0,0.9079754601226994,43,148,0,15,original_BAME,NaN
0.0029259724557269395,1.0,0.9141104294478528,43,149,0,14,original_BAME,NaN
0.002692297415560369,1.0,0.9202453987730062,43,150,0,13,original_BAME,NaN
0.0026793635770573578,1.0,0.9263803680981595,43,151,0,12,original_BAME,NaN
0.0024727724298521754,1.0,0.9325153374233128,43,152,0,11,original_BAME,NaN
0.0023282601137223457,1.0,0.9386503067484663,43,153,0,10,original_BAME,NaN
0.0022836091833872965,1.0,0.9447852760736196,43,154,0,9,original_BAME,NaN
0.0019101808414906103,1.0,0.950920245398773,43,155,0,8,original_BAME,NaN
0.0017273658476448265,1.0,0.9570552147239264,43,156,0,7,original_BAME,NaN
0.001277170362412787,1.0,0.9631901840490797,43,157,0,6,original_BAME,NaN
0.0012107093112501666,1.0,0.9693251533742331,43,158,0,5,original_BAME,NaN
0.0011757726161597544,1.0,0.9754601226993865,43,159,0,4,original_BAME,NaN
0.001024035633901529,1.0,0.9815950920245399,43,160,0,3,original_BAME,NaN
0.0008730440832959316,1.0,0.9877300613496932,43,161,0,2,original_BAME,NaN
0.0007228769724225785,1.0,0.9938650306748467,43,162,0,1,original_BAME,NaN
0.00020961887967080501,1.0,1.0,43,163,0,0,original_BAME,NaN
-Inf,1.0,1.0,43,163,0,0,original_BAME,NaN
